"This value is not editable for rewrites corresponding to a product and/or a category","Cette valeur n'est pas éditable pour les réécriture correspondant à un produit et/ou une catégorie"
"This value is not editable for system rewrites","Cette valeur n'est pas éditable pour les réécritures système"
"This value will replace the original default value from the grids. If the default value (either this one or, if it is not set, the original) can not be found in the pagination values used for the current grid, the smallest available pagination value will be used by default","Cette valeur remplacera la valeur par défaut d'origine des grilles. Si la valeur par défaut (celle-ci ou, si elle n'est pas définie, l'originale) ne peut pas être trouvée dans les valeurs de pagination utilisées pour la grille actuelle, la plus petite valeur de pagination disponible sera utilisée par défaut"
"Total (%s)","Total (%s)"
"Total of %d grid(s) have been deleted.","%d grille(s) a (ont) été effacée(s)."
"Total of %d grid(s) have been disabled.","%d grille(s) a (ont) été désactivée(s)."
"Total of %d grid(s) have been enabled.","%d grille(s) a (ont) été activée(s)."
"Total of %d options source(s) have been deleted.","%d source(s) d'options a (ont) été effacée(s)."
"Truncate at n-th character","Tronquer au n-ième caractère"
"Truncate ending string","Chaîne de fin de troncature"
"Truncate text","Tronquer le texte"
"Truncate without breaking words","Tronquer sans couper de mot"
"Type","Type"
"Unknown Attribute Renderer","Renderer d'attribut inconnu"
"Unknown Column Type","Type de colonne inconnu"
"Unknown Custom Column","Colonne personnalisée inconnue"
"Unknown custom grid","Grille personnalisée inconnue"
"Unknown grid","Grille inconnue"
"Unless you know there is a difference, you can consider that blocks and pages templates processors are the same","A moins que vous ne sachiez qu'il y a une différence, vous pouvez considérer que les processeurs de templates de blocs et de pages sont les mêmes"
"Unselect All","Déselectionner tout"
"URL Rewrite","Réécriture d'URL"
"URL Rewrites","Réécritures d'URL"
"Use Base Currency","Utiliser la devise de base"
"Use Column Currency","Utiliser la devise de la colonne"
"Use Config","Utiliser la configuration"
"Use Customized Columns","Utiliser les colonnes personnalisées"
"Use Default Behaviour","Utiliser le comportement par défaut"
"Use Default Parameters","Utiliser les paramètres par défaut"
"Use Default Value","Utiliser la valeur par défaut"
"Use drag'n'drop for sorting columns","Utiliser le drag'n'drop pour le tri des colonnes"
"Use Grid Store View","Vue magasin de la grille"
"Used when image dimensions are specified.<br />If you choose ""Yes"", the original full-size images will be used and resized, when needed, by your web browser only (regarding images URLs, only the original ones will likewise be displayed in all cases)","Utilisé quand les dimensions d'image sont spécifiées.<br />Si vous choisissez ""Oui"", les images originales de pleine grandeur seront utilisées et redimensionnées, quand c'est nécessaire, par votre navigateur web seulement (concernant les URLs d'images, seulement celles originales seront affichées également)"
"Value","Valeur"
"Value Key","Clé de la valeur"
"Values Separator","Séparateur de valeurs"
"Varien_Object Collection","Collection de Varien_Object"
"View Grids Informations","Voir les informations des grilles"
"Visible","Visible"
"Weight","Poids"
"Width","Largeur"
"Wildcard for single character","Wildcard pour un seul caractère"
"Wildcard for multiple characters","Wildcard pour de multiples caractères"
"Will display nothing when exporting results","N'affichera rien à l'export des résultats"
"Wishlists Number","Nombre de listes d'envies"
"With","Avec"
"With CMS blocks templates processor","Avec le processeur de templates de blocs CMS"
"With CMS pages templates processor","Avec le processeur de templates de pages CMS"
"With/Without Filter","Filtre avec/sans"
"Without","Sans"
"Wrong options source was specified.","Mauvaise source d'options spécifiée."
"Yes","Oui"
"Yes/No","Oui/Non"
"You have no access to this grid","Vous n'avez pas accès à cette grille"
"You must enter a custom size","Vous devez entrer une taille personnalisée"
"You must select an export format","Vous devez sélectionner un format d'export"
"Zip/Postal Code","Code postal"
