"""%s"" Background Color","Hintergrundfarbe ""%s"""
"The filtered products must belong to at least one chosen category","Die gefilterten Produkte müssen zu mindestens einer ausgewählten Kategorie gehören"
"The filtered products must not belong to any of the chosen categories","Die gefilterten Produkte müssen zu keiner ausgewählten Kategorie gehören"
"The generated rewriting class ""%s""" can not be found","Die generierte überschreibende Klasse ""%s"" kann nicht gefunden werden"
"The name is not editable for this customer group","Der Name ist für diese Kundengruppe nicht editierbar"
"The options source has been successfully deleted.","Die Quelle für die Optionen wurde erfolgreich gelöscht."
"The options source has been successfully saved.","Die Quelle für die Optionen wurde erfolgreich gespeichert."
"The original class ""%s"" does not exist","Die ursprüngliche Klasse ""%s"" existiert nicht"
"The product is not associated to the corresponding website","Das Produkt ist nicht mit der zugehörigen Website assoziiert"
"The quantity is not editable for composite products","Die Menge ist für zusammengesetzte Produkte nicht editierbar"
"The quantity is not editable for this product","Die Menge ist für dieses Produkt nicht editierbar"
"The quantity is read-only for this product","Die Menge ist für dieses Produkt nur lesbar"
"The requested attribute renderer does not exist...","Der angeforderte Attribute-Renderer existiert nicht..."
"The requested column type does not exist...","Der angeforderte Spaltentyp existiert nicht..."
"The requested custom column does not exist...","Die angeforderte benutzerdefinierte Spalte existiert nicht..."
"The rewriting class ""%s"" already exists","Die überschreibende Klasse ""%s"" existiert bereits"
"The value could not be saved","Der Wert konnte nicht gespeichert werden"
"The value edit block could not be retrieved","The value edit block could not be retrieved"
"This attribute is locked","Dieses Attribut ist gesperrt"
"This attribute is not editable for bundle products","Dieses Attribut ist für Bündelprodukte nicht editierbar"
"This attribute is not editable for this product","Dieses Attribut ist für dieses Produkt nicht editierbar"
"This custom grid no longer exists","Dieses benutzerdefinierte Grid existiert nicht mehr"
"This grid does not seem to be compatible with the custom export. If you wish to report this problem, please indicate this class name : ""%s""","Dieses Grid scheint nicht mit dem benutzerdefinierten Export kompatibel zu sein. Wenn Sie dieses Problem melden möchten, geben Sie bitte den folgenden Klassennamen an: ""%s"""
"This options source no longer exists.","Diese Quelle für Optionen existiert nicht mehr."
"This options source will be used if no options are found for choosen attribute","Diese Quelle für Optionen wird benutzt, wenn keine Optionen für das ausgewählte Attribut gefunden werden"
"This value is not editable","Dieser Wert ist nicht editierbar"
"This value is not editable for rewrites corresponding to a product and/or a category","This value is not editable for rewrites corresponding to a product and/or a category"
"This value is not editable for system rewrites","Dieser Wert ist für System Rewrites nicht editierbar"
"This value will replace the original default value from the grids. If the default value (either this one or, if it is not set, the original) can not be found in the pagination values used for the current grid, the smallest available pagination value will be used by default","Dieser Wert wird den ursprünglichen Default-Wert von den Grids ersetzen. Wenn der Default-Wert (entweder dieser hier oder, falls er nicht gesetzt ist, der ursprüngliche) nicht in den Paginierungs-Werten des aktuellen Grids gefunden werden kann, wird der kleinste verfügbare Paginierungs-Wert als Default benutzt"
"Total (%s)","Total (%s)"
"Total of %d grid(s) have been deleted.","%d Grid(s) wurde(n) gelöscht."
"Total of %d grid(s) have been disabled.","%d Grid(s) wurde(n) deaktiviert."
"Total of %d grid(s) have been enabled.","%d Grid(s) wurde(n) aktiviert."
"Total of %d options source(s) have been deleted.","%d Quelle(n) für Optionen wurde(n) gelöscht."
"Truncate at n-th character","Ab dem n-ten Zeichen abschneiden"
"Truncate ending string","Truncate ending string"
"Truncate text","Text abschneiden"
"Truncate without breaking words","Abschneiden ohne Wörter zu zerreißen"
"Type","Typ"
"Unknown Attribute Renderer","Unbekannter Attribut-Renderer"
"Unknown Column Type","Unbekannter Spaltentyp"
"Unknown Custom Column","Unbekannte benutzerdefinierte Spalte"
"Unknown custom grid","Unbekanntes benutzerdefiniertes Grid"
"Unknown grid","Unbekanntes Grid"
"Unless you know there is a difference, you can consider that blocks and pages templates processors are the same","Wenn Sie nicht wissen, dass ein Unterschied existiert, können Sie davon ausgehen, dass Blöcke und Vorlagen-Prozessoren dasselbe sind"
"Unselect All","Alle abwählen"
"URL Rewrite","Url Rewrite"
"URL Rewrites","URL Rewrites"
"Use Base Currency","Basiswährung benutzen"
"Use Column Currency","Währung der Spalte benutzen"
"Use Config","Konfiguration benutzen"
"Use Customized Columns","Benutzerdefinierte Spalten benutzen"
"Use Default Behaviour","Default Verhalten benutzen"
"Use Default Parameters","Default Parameter benutzen"
"Use Default Value","Default Wert benutzen"
"Use drag'n'drop for sorting columns","Drag'n'drop zum Sortieren der Spalten benutzen"
"Use Grid Store View","Grid StoreView benutzen"
"Used when image dimensions are specified.<br />If you choose ""Yes"", the original full-size images will be used and resized, when needed, by your web browser only (regarding images URLs, only the original ones will likewise be displayed in all cases)","Wird benutzt, wenn Bildergröße angegeben sind.<br />Wenn Sie ""Ja"" wählen, werden die ursprünglichen Bilder benutzt und falls nötig nur vom Web-Browser in der Größe verändert (bezüglich der Bild-URLs werden in allen Fällen nur die ursprünglichen angezeigt)"
"Value","Wert"
"Value Key","Schlüssel des Werts"
"Values Separator","Trennzeichen für Werte"
"Varien_Object Collection","Varien_Object Collection"
"View Grids Informations","Grid-Informationen anzeigen"
"Visible","Sichtbar"
"Width","Breite"
"Wildcard for single character","Platzhalter für ein einzelnes Zeichen"
"Wildcard for multiple characters","Platzhalter für mehrere Zeichen"
"Will display nothing when exporting results","Wird nichts anzeigen, wenn Ergebnisse exportiert werden"
"Wishlists Number","Nummer der Wunschliste"
"With","Mit"
"With CMS blocks templates processor","Mit CMS-Blocks Template-Prozessor"
"With CMS pages templates processor","Mit CMS-Seiten Template-Prozessor"
"With/Without Filter","Mit/ohne Filter"
"Without","Ohne"
"Wrong options source was specified.","Falsche Quelle für Optionen wurde spezifiziert."
"Yes","Ja"
"Yes/No","Ja/Nein"
"You have no access to this grid","Sie haben keinen Zugriff auf dieses Grid"
"You must enter a custom size","Sie müssen eine benutzerdefinierte Größe eingeben"
"You must select an export format","Sie müssen ein Export-Format auswählen"
"Zip/Postal Code","Postleitzahl"
